Transaction Date,Post Date,Description,Category,Type,Amount,Memo
01/25/2026,01/25/2026,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-253.36,
01/23/2026,01/25/2026,MARCOS PIZZA - 3560,Food & Drink,Sale,-21.36,
01/23/2026,01/25/2026,WM SUPERCENTER #201,Groceries,Sale,-40.01,
01/24/2026,01/25/2026,AMAZON MKTPL*0F1490OH3,Shopping,Sale,-51.27,
01/22/2026,01/25/2026,TACO BELL 3002019,Food & Drink,Sale,-34.11,
01/23/2026,01/25/2026,AMAZON MKTPL*5B6R81393,Shopping,Sale,-64.86,
01/21/2026,01/23/2026,CHICK-FIL-A #02856,Food & Drink,Sale,-34.38,
01/22/2026,01/23/2026,TURNO #30181377,Travel,Sale,-86.40,
01/22/2026,01/23/2026,Peacock X1955 PremPlus,Bills & Utilities,Sale,-16.99,
01/22/2026,01/23/2026,Groupon  Inc.,Personal,Sale,-117.00,
01/22/2026,01/23/2026,GOOGLE *Audible Audio,Professional Services,Sale,-17.19,
01/21/2026,01/22/2026,4TE*KELLER WILLIAMS MARQU,Professional Services,Sale,-118.83,
01/21/2026,01/22/2026,AMAZON PRIME*PO1VR3193,Bills & Utilities,Sale,-14.99,
01/21/2026,01/22/2026,QDOBA 2542 OLO,Food & Drink,Sale,-29.42,
01/20/2026,01/21/2026,WALMART.COM,Shopping,Sale,-37.17,
01/19/2026,01/21/2026,CASA MARIA MEXICAN GRILL,Food & Drink,Sale,-31.35,
01/20/2026,01/21/2026,WALMART.COM,Shopping,Sale,-214.51,
01/20/2026,01/20/2026,AMAZON MKTPL*IP3ZE5Z13,Shopping,Sale,-41.01,
01/19/2026,01/20/2026,TURNO #28957972,Travel,Sale,-86.40,
01/19/2026,01/20/2026,SCHNUCKS CARLYLE AVENUE,Groceries,Sale,-74.96,
01/18/2026,01/20/2026,HUCK'S FOOD &amp; FUEL STO,Gas,Sale,-49.32,
01/19/2026,01/20/2026,AMAZON MKTPL*3280N6Q63,Shopping,Sale,-12.96,
01/19/2026,01/20/2026,WALGREENS #4865,Health & Wellness,Sale,-20.00,
01/18/2026,01/19/2026,AMAZON MKTPL*AM42Y1HI3,Shopping,Sale,-7.55,
01/17/2026,01/18/2026,Amazon.com*3O40Y07Q3,Shopping,Sale,-6.07,
01/15/2026,01/18/2026,CHICK-FIL-A #02856,Food & Drink,Sale,-35.03,
01/16/2026,01/18/2026,SUGAR HIGH,Food & Drink,Sale,-20.30,
01/16/2026,01/18/2026,TACO BELL 73002064,Food & Drink,Sale,-32.86,
01/16/2026,01/18/2026,SUSHI THAI BY SAMRAN,Food & Drink,Sale,-22.60,
01/16/2026,01/18/2026,SQ *CUSTOM FADES BARBER S,Personal,Sale,-41.98,
01/17/2026,01/18/2026,Amazon.com*A165Y5IG3,Shopping,Sale,-16.22,
01/17/2026,01/18/2026,TEXAS ROADHOUSE #2256 OL,Food & Drink,Sale,-67.97,
01/17/2026,01/18/2026,TURNO #29528492,Travel,Sale,-86.40,
01/14/2026,01/16/2026,WISE GUYS EATERY,Food & Drink,Sale,-27.00,
01/13/2026,01/15/2026,MARCOS PIZZA - 3560,Food & Drink,Sale,-28.34,
